1,Miscellaneous Errors
1,Privilege Misuse
6,Payment Card Skimmers
1,Miscellaneous Errors
1,Miscellaneous Errors
9,Privilege Misuse
3,Miscellaneous Errors
2,Privilege Misuse
5,Web Applications
2,Lost and Stolen Assets
2,Privilege Misuse
1,Lost and Stolen Assets
2,Privilege Misuse
2,Privilege Misuse
2,Lost and Stolen Assets
3,Everything Else
1,Crimeware
13,Lost and Stolen Assets
6,Privilege Misuse
8,Lost and Stolen Assets
8,Lost and Stolen Assets
1,Everything Else
6,Lost and Stolen Assets
2,Lost and Stolen Assets
5,Web Applications
2,Everything Else
12,Everything Else
1,Denial of Service
7,Privilege Misuse
6,Miscellaneous Errors
6,Miscellaneous Errors
11,Web Applications
2,Miscellaneous Errors
7,Everything Else
1,Lost and Stolen Assets
5,Denial of Service
2,Lost and Stolen Assets
7,Privilege Misuse
1,Miscellaneous Errors
9,Cyber-Espionage
1,Miscellaneous Errors
5,Crimeware
2,Privilege Misuse
2,Lost and Stolen Assets
9,Web Applications
1,Cyber-Espionage
6,Lost and Stolen Assets
2,Lost and Stolen Assets
11,Everything Else
2,Miscellaneous Errors
1,Lost and Stolen Assets
13,Cyber-Espionage
10,Point of Sale
1,Everything Else
2,Miscellaneous Errors
1,Cyber-Espionage
1,Lost and Stolen Assets
2,Crimeware
2,Miscellaneous Errors
1,Miscellaneous Errors
2,Lost and Stolen Assets
3,Crimeware
2,Privilege Misuse
3,Web Applications
2,Lost and Stolen Assets
3,Everything Else
6,Miscellaneous Errors
1,Miscellaneous Errors
11,Miscellaneous Errors
13,Privilege Misuse
9,Privilege Misuse
12,Privilege Misuse
1,Privilege Misuse
8,Everything Else
7,Everything Else
1,Everything Else
7,Everything Else
2,Miscellaneous Errors
1,Miscellaneous Errors
1,Privilege Misuse
11,Point of Sale
1,Cyber-Espionage
2,Lost and Stolen Assets
2,Miscellaneous Errors
13,Web Applications
6,Payment Card Skimmers
6,Privilege Misuse
2,Miscellaneous Errors
11,Web Applications
1,Denial of Service
7,Web Applications
2,Lost and Stolen Assets
2,Lost and Stolen Assets
2,Miscellaneous Errors
1,Miscellaneous Errors
11,Miscellaneous Errors
5,Everything Else
2,Lost and Stolen Assets
8,Privilege Misuse
6,Lost and Stolen Assets
20,Crimeware
9,Web Applications
1,Miscellaneous Errors
2,Privilege Misuse
2,Lost and Stolen Assets
1,Lost and Stolen Assets
1,Web Applications
2,Lost and Stolen Assets
8,Everything Else
2,Miscellaneous Errors
8,Web Applications
2,Lost and Stolen Assets
8,Denial of Service
1,Miscellaneous Errors
2,Lost and Stolen Assets
2,Lost and Stolen Assets
2,Miscellaneous Errors
2,Privilege Misuse
1,Miscellaneous Errors
5,Miscellaneous Errors
5,Lost and Stolen Assets
2,Privilege Misuse
3,Denial of Service
1,Miscellaneous Errors
2,Privilege Misuse
3,Web Applications
2,Lost and Stolen Assets
2,Privilege Misuse
2,Lost and Stolen Assets
13,Privilege Misuse
6,Lost and Stolen Assets
2,Lost and Stolen Assets
6,Miscellaneous Errors
14,Crimeware
14,Web Applications
20,Web Applications
1,Miscellaneous Errors
2,Lost and Stolen Assets
1,Lost and Stolen Assets
2,Privilege Misuse
1,Privilege Misuse
9,Point of Sale
2,Miscellaneous Errors
2,Everything Else
1,Lost and Stolen Assets
10,Everything Else
5,Miscellaneous Errors
1,Miscellaneous Errors
1,Cyber-Espionage
2,Lost and Stolen Assets
1,Miscellaneous Errors
1,Denial of Service
1,Lost and Stolen Assets
2,Privilege Misuse
1,Miscellaneous Errors
10,Point of Sale
6,Everything Else
1,Miscellaneous Errors
2,Lost and Stolen Assets
6,Privilege Misuse
6,Web Applications
5,Everything Else
2,Miscellaneous Errors
1,Miscellaneous Errors
2,Lost and Stolen Assets
6,Everything Else
1,Lost and Stolen Assets
3,Web Applications
2,Miscellaneous Errors
9,Web Applications
11,Payment Card Skimmers
14,Web Applications
2,Lost and Stolen Assets
6,Privilege Misuse
3,Web Applications
1,Cyber-Espionage
11,Everything Else
7,Privilege Misuse
1,Everything Else
1,Cyber-Espionage
1,Lost and Stolen Assets
19,Privilege Misuse
2,Miscellaneous Errors
6,Lost and Stolen Assets
1,Miscellaneous Errors
1,Miscellaneous Errors
6,Miscellaneous Errors
2,Miscellaneous Errors
1,Lost and Stolen Assets
2,Lost and Stolen Assets
1,Lost and Stolen Assets
6,Miscellaneous Errors
2,Privilege Misuse
2,Lost and Stolen Assets
6,Everything Else
1,Miscellaneous Errors
1,Privilege Misuse
2,Lost and Stolen Assets
1,Privilege Misuse
12,Denial of Service
1,Cyber-Espionage
3,Everything Else
6,Everything Else
13,Everything Else
9,Web Applications
3,Miscellaneous Errors
2,Privilege Misuse
1,Cyber-Espionage
2,Miscellaneous Errors
6,Everything Else
1,Everything Else
8,Miscellaneous Errors
2,Web Applications
15,Web Applications
1,Denial of Service
3,Web Applications
15,Everything Else
9,Everything Else
2,Everything Else
4,Miscellaneous Errors
13,Denial of Service
7,Everything Else
1,Miscellaneous Errors
1,Lost and Stolen Assets
2,Lost and Stolen Assets
9,Lost and Stolen Assets
1,Miscellaneous Errors
9,Lost and Stolen Assets
1,Everything Else
1,Miscellaneous Errors
10,Web Applications
6,Web Applications
13,Web Applications
1,Miscellaneous Errors
2,Lost and Stolen Assets
2,Lost and Stolen Assets
1,Web Applications
1,Denial of Service
6,Everything Else
11,Web Applications
3,Privilege Misuse
2,Everything Else
1,Everything Else
3,Denial of Service
12,Privilege Misuse
8,Everything Else
12,Web Applications
2,Lost and Stolen Assets
2,Lost and Stolen Assets
10,Privilege Misuse
2,Crimeware
1,Lost and Stolen Assets
2,Lost and Stolen Assets
1,Web Applications
11,Everything Else
2,Privilege Misuse
2,Everything Else
15,Privilege Misuse
6,Miscellaneous Errors
8,Miscellaneous Errors
15,Everything Else
11,Web Applications
20,Web Applications
1,Miscellaneous Errors
12,Lost and Stolen Assets
21,Lost and Stolen Assets
1,Lost and Stolen Assets
1,Miscellaneous Errors
1,Miscellaneous Errors
2,Privilege Misuse
1,Miscellaneous Errors
1,Privilege Misuse
1,Lost and Stolen Assets
2,Lost and Stolen Assets
8,Lost and Stolen Assets
1,Denial of Service
5,Web Applications
2,Everything Else
12,Everything Else
10,Point of Sale
8,Everything Else
3,Web Applications
1,Lost and Stolen Assets
1,Privilege Misuse
3,Web Applications
2,Crimeware
1,Miscellaneous Errors
13,Lost and Stolen Assets
1,Miscellaneous Errors
12,Everything Else
6,Payment Card Skimmers
13,Everything Else
11,Everything Else
6,Everything Else
2,Miscellaneous Errors
2,Lost and Stolen Assets
1,Miscellaneous Errors
1,Privilege Misuse
1,Miscellaneous Errors
19,Lost and Stolen Assets
1,Lost and Stolen Assets
6,Miscellaneous Errors
5,Web Applications
8,Miscellaneous Errors
1,Lost and Stolen Assets
3,Web Applications
2,Lost and Stolen Assets
3,Web Applications
2,Miscellaneous Errors
2,Lost and Stolen Assets
8,Miscellaneous Errors
3,Denial of Service
2,Lost and Stolen Assets
6,Miscellaneous Errors
2,Lost and Stolen Assets
12,Miscellaneous Errors
2,Lost and Stolen Assets
3,Privilege Misuse
1,Miscellaneous Errors
11,Everything Else
12,Everything Else
1,Miscellaneous Errors
8,Everything Else
2,Everything Else
1,Privilege Misuse
1,Web Applications
2,Privilege Misuse
2,Privilege Misuse
1,Miscellaneous Errors
1,Web Applications
2,Lost and Stolen Assets
5,Miscellaneous Errors
5,Privilege Misuse
11,Point of Sale
3,Everything Else
2,Lost and Stolen Assets
1,Privilege Misuse
9,Everything Else
3,Everything Else
1,Miscellaneous Errors
2,Lost and Stolen Assets
1,Everything Else
2,Lost and Stolen Assets
1,Cyber-Espionage
1,Miscellaneous Errors
1,Miscellaneous Errors
1,Miscellaneous Errors
13,Denial of Service
1,Miscellaneous Errors
9,Everything Else
6,Everything Else
7,Privilege Misuse
5,Lost and Stolen Assets
7,Web Applications
2,Lost and Stolen Assets
2,Miscellaneous Errors
1,Miscellaneous Errors
1,Miscellaneous Errors
6,Miscellaneous Errors
1,Privilege Misuse
5,Lost and Stolen Assets
6,Crimeware
9,Miscellaneous Errors
2,Miscellaneous Errors
1,Miscellaneous Errors
1,Privilege Misuse
1,Privilege Misuse
1,Miscellaneous Errors
1,Everything Else
6,Lost and Stolen Assets
2,Lost and Stolen Assets
2,Lost and Stolen Assets
2,Everything Else
6,Web Applications
3,Web Applications
2,Miscellaneous Errors
12,Lost and Stolen Assets
11,Point of Sale
11,Web Applications
1,Privilege Misuse
2,Miscellaneous Errors
9,Crimeware
2,Lost and Stolen Assets
1,Miscellaneous Errors
1,Lost and Stolen Assets
16,Web Applications
6,Payment Card Skimmers
6,Miscellaneous Errors
1,Miscellaneous Errors
1,Privilege Misuse
7,Privilege Misuse
1,Web Applications
3,Miscellaneous Errors
16,Web Applications
6,Privilege Misuse
2,Privilege Misuse
2,Miscellaneous Errors
6,Payment Card Skimmers
8,Everything Else
13,Lost and Stolen Assets
13,Lost and Stolen Assets
1,Miscellaneous Errors
2,Miscellaneous Errors
13,Payment Card Skimmers
2,Privilege Misuse
9,Everything Else
1,Miscellaneous Errors
2,Lost and Stolen Assets
1,Miscellaneous Errors
2,Lost and Stolen Assets
2,Privilege Misuse
2,Lost and Stolen Assets
15,Lost and Stolen Assets
14,Privilege Misuse
1,Miscellaneous Errors
11,Point of Sale
10,Point of Sale
6,Miscellaneous Errors
9,Everything Else
13,Everything Else
3,Web Applications
6,Miscellaneous Errors
1,Lost and Stolen Assets
6,Everything Else
2,Lost and Stolen Assets
6,Lost and Stolen Assets
2,Everything Else
2,Lost and Stolen Assets
11,Payment Card Skimmers
1,Miscellaneous Errors
3,Denial of Service
6,Miscellaneous Errors
1,Miscellaneous Errors
1,Miscellaneous Errors
1,Miscellaneous Errors
6,Everything Else
1,Lost and Stolen Assets
6,Lost and Stolen Assets
6,Everything Else
6,Crimeware
12,Everything Else
9,Everything Else
1,Cyber-Espionage
5,Web Applications
2,Miscellaneous Errors
2,Lost and Stolen Assets
6,Privilege Misuse
2,Everything Else
1,Privilege Misuse
2,Everything Else
8,Miscellaneous Errors
6,Payment Card Skimmers
8,Everything Else
3,Lost and Stolen Assets
1,Privilege Misuse
11,Privilege Misuse
8,Everything Else
11,Everything Else
1,Miscellaneous Errors
1,Privilege Misuse
1,Miscellaneous Errors
4,Cyber-Espionage
2,Everything Else
9,Everything Else
1,Cyber-Espionage
2,Miscellaneous Errors
3,Denial of Service
1,Miscellaneous Errors
2,Lost and Stolen Assets
12,Privilege Misuse
1,Privilege Misuse
16,Everything Else
6,Lost and Stolen Assets
1,Miscellaneous Errors
10,Point of Sale
11,Web Applications
7,Everything Else
12,Privilege Misuse
2,Lost and Stolen Assets
2,Privilege Misuse
1,Privilege Misuse
2,Lost and Stolen Assets
8,Lost and Stolen Assets
5,Lost and Stolen Assets
2,Lost and Stolen Assets
2,Miscellaneous Errors
9,Miscellaneous Errors
2,Web Applications
7,Lost and Stolen Assets
2,Lost and Stolen Assets
1,Privilege Misuse
6,Miscellaneous Errors
14,Miscellaneous Errors
13,Web Applications
7,Miscellaneous Errors
1,Miscellaneous Errors
12,Privilege Misuse
1,Web Applications
8,Everything Else
4,Cyber-Espionage
1,Lost and Stolen Assets
11,Web Applications
1,Miscellaneous Errors
3,Web Applications
1,Lost and Stolen Assets
2,Miscellaneous Errors
2,Lost and Stolen Assets
1,Miscellaneous Errors
5,Miscellaneous Errors
1,Web Applications
12,Lost and Stolen Assets
1,Miscellaneous Errors
1,Privilege Misuse
11,Payment Card Skimmers
11,Web Applications
2,Lost and Stolen Assets
2,Lost and Stolen Assets
3,Everything Else
3,Web Applications
1,Privilege Misuse
8,Lost and Stolen Assets
1,Miscellaneous Errors
2,Privilege Misuse
6,Privilege Misuse
11,Lost and Stolen Assets
9,Privilege Misuse
8,Everything Else
9,Crimeware
1,Miscellaneous Errors
2,Privilege Misuse
6,Everything Else
3,Web Applications
6,Everything Else
1,Miscellaneous Errors
2,Miscellaneous Errors
11,Payment Card Skimmers
9,Web Applications
2,Privilege Misuse
1,Miscellaneous Errors
1,Miscellaneous Errors
8,Web Applications
10,Point of Sale
1,Privilege Misuse
6,Miscellaneous Errors
5,Everything Else
1,Miscellaneous Errors
1,Miscellaneous Errors
2,Miscellaneous Errors
2,Lost and Stolen Assets
5,Lost and Stolen Assets
11,Payment Card Skimmers
2,Lost and Stolen Assets
1,Privilege Misuse
9,Everything Else
3,Web Applications
6,Web Applications
1,Miscellaneous Errors
1,Miscellaneous Errors
2,Miscellaneous Errors
2,Lost and Stolen Assets
2,Privilege Misuse
1,Web Applications
1,Lost and Stolen Assets
13,Lost and Stolen Assets
1,Privilege Misuse
6,Everything Else
1,Privilege Misuse
1,Miscellaneous Errors
11,Miscellaneous Errors
6,Everything Else
1,Miscellaneous Errors
1,Web Applications
6,Privilege Misuse
13,Everything Else
1,Lost and Stolen Assets
2,Lost and Stolen Assets
1,Miscellaneous Errors
12,Miscellaneous Errors
15,Privilege Misuse
10,Everything Else
7,Everything Else
12,Privilege Misuse
1,Miscellaneous Errors
13,Everything Else
1,Lost and Stolen Assets
2,Privilege Misuse
1,Miscellaneous Errors
2,Privilege Misuse
3,Web Applications
11,Web Applications
9,Privilege Misuse
2,Miscellaneous Errors
1,Lost and Stolen Assets
11,Point of Sale
1,Web Applications
6,Everything Else
2,Denial of Service
2,Everything Else
2,Lost and Stolen Assets
6,Payment Card Skimmers
6,Payment Card Skimmers
1,Web Applications
1,Miscellaneous Errors
2,Miscellaneous Errors
1,Web Applications
10,Miscellaneous Errors
2,Everything Else
3,Everything Else
7,Lost and Stolen Assets
2,Lost and Stolen Assets
9,Miscellaneous Errors
1,Web Applications
8,Privilege Misuse
2,Lost and Stolen Assets
6,Web Applications
2,Everything Else
2,Lost and Stolen Assets
1,Miscellaneous Errors
1,Miscellaneous Errors
1,Cyber-Espionage
7,Privilege Misuse
2,Privilege Misuse
1,Lost and Stolen Assets
1,Miscellaneous Errors
18,Crimeware
1,Miscellaneous Errors
11,Web Applications
6,Privilege Misuse
1,Miscellaneous Errors
8,Crimeware
5,Web Applications
7,Privilege Misuse
3,Crimeware
20,Lost and Stolen Assets
1,Miscellaneous Errors
1,Privilege Misuse
1,Cyber-Espionage
1,Lost and Stolen Assets
1,Miscellaneous Errors
2,Privilege Misuse
5,Web Applications
1,Web Applications
2,Everything Else
5,Denial of Service
1,Everything Else
11,Miscellaneous Errors
9,Miscellaneous Errors
1,Privilege Misuse
1,Miscellaneous Errors
12,Lost and Stolen Assets
2,Lost and Stolen Assets
2,Lost and Stolen Assets
5,Lost and Stolen Assets
1,Miscellaneous Errors
7,Privilege Misuse
3,Privilege Misuse
1,Privilege Misuse
9,Miscellaneous Errors
1,Miscellaneous Errors
5,Everything Else
9,Lost and Stolen Assets
1,Everything Else
1,Miscellaneous Errors
2,Web Applications
9,Web Applications
11,Lost and Stolen Assets
11,Web Applications
1,Miscellaneous Errors
1,Lost and Stolen Assets
2,Miscellaneous Errors
3,Miscellaneous Errors
1,Denial of Service
10,Point of Sale
2,Miscellaneous Errors
6,Lost and Stolen Assets
1,Lost and Stolen Assets
7,Privilege Misuse
10,Miscellaneous Errors
13,Web Applications
1,Miscellaneous Errors
7,Crimeware
1,Web Applications
2,Miscellaneous Errors
9,Miscellaneous Errors
11,Everything Else
2,Miscellaneous Errors
6,Web Applications
1,Miscellaneous Errors
1,Miscellaneous Errors
1,Privilege Misuse
6,Privilege Misuse
1,Cyber-Espionage
3,Web Applications
3,Everything Else
2,Crimeware
8,Web Applications
11,Crimeware
11,Web Applications
1,Privilege Misuse
2,Miscellaneous Errors
2,Lost and Stolen Assets
10,Everything Else
1,Lost and Stolen Assets
6,Web Applications
1,Miscellaneous Errors
11,Web Applications
6,Privilege Misuse
10,Everything Else
3,Web Applications
11,Crimeware
6,Payment Card Skimmers
1,Cyber-Espionage
6,Everything Else
1,Lost and Stolen Assets
1,Web Applications
2,Privilege Misuse
8,Web Applications
1,Privilege Misuse
1,Miscellaneous Errors
1,Miscellaneous Errors
1,Everything Else
1,Miscellaneous Errors
2,Lost and Stolen Assets
2,Miscellaneous Errors
2,Lost and Stolen Assets
16,Everything Else
11,Miscellaneous Errors
11,Web Applications
10,Everything Else
2,Lost and Stolen Assets
1,Privilege Misuse
2,Miscellaneous Errors
1,Miscellaneous Errors
13,Web Applications
6,Lost and Stolen Assets
1,Miscellaneous Errors
2,Privilege Misuse
3,Crimeware
13,Web Applications
1,Denial of Service
6,Miscellaneous Errors
9,Privilege Misuse
2,Lost and Stolen Assets
1,Miscellaneous Errors
